id,mclients,mincome,morders,mclient1,mclient2,mclient3,tclients,tincome,torders,tclient1,tclient2,tclient3
1,20,345,10,Foo,Bar,Baz,96,1072,5097,Foo,Bar,Baz
2,62,185,1381,Foo,Bar,Baz,97,2536,1856,Foo,Bar,Baz
3,76,174,518,Foo,Bar,Baz,0,2360,3194,Foo,Bar,Baz
4,5,123,2613,Foo,Bar,Baz,42,3161,3118,Foo,Bar,Baz
5,61,172,316,Foo,Bar,Baz,64,3839,1372,Foo,Bar,Baz
6,95,125,120,Foo,Bar,Baz,40,1426,2814,Foo,Bar,Baz
7,45,134,1456,Foo,Bar,Baz,81,1844,62,Foo,Bar,Baz
8,18,94,2893,Foo,Bar,Baz,36,2574,2394,Foo,Bar,Baz
9,98,114,2000,Foo,Bar,Baz,51,4745,297,Foo,Bar,Baz
10,8,22,457,Foo,Bar,Baz,87,1400,5301,Foo,Bar,Baz
11,83,131,1308,Foo,Bar,Baz,89,1016,3397,Foo,Bar,Baz
12,58,110,711,Foo,Bar,Baz,76,1794,824,Foo,Bar,Baz
13,5,38,797,Foo,Bar,Baz,93,453,2332,Foo,Bar,Baz
14,16,96,275,Foo,Bar,Baz,73,2722,3753,Foo,Bar,Baz
15,96,24,2356,Foo,Bar,Baz,18,1484,410,Foo,Bar,Baz
16,60,50,1375,Foo,Bar,Baz,56,116,3966,Foo,Bar,Baz
17,3,129,1720,Foo,Bar,Baz,54,3580,72,Foo,Bar,Baz
18,56,16,2728,Foo,Bar,Baz,7,3916,3183,Foo,Bar,Baz
19,25,170,2128,Foo,Bar,Baz,93,4971,1813,Foo,Bar,Baz
20,26,136,655,Foo,Bar,Baz,74,1084,4448,Foo,Bar,Baz
21,9,129,2979,Foo,Bar,Baz,8,3271,2708,Foo,Bar,Baz
22,33,19,1669,Foo,Bar,Baz,9,1119,2344,Foo,Bar,Baz
23,24,188,2696,Foo,Bar,Baz,24,2792,4747,Foo,Bar,Baz
24,20,147,1906,Foo,Bar,Baz,7,2442,3928,Foo,Bar,Baz
25,2,87,1966,Foo,Bar,Baz,17,2124,942,Foo,Bar,Baz
26,54,35,2512,Foo,Bar,Baz,88,2033,3873,Foo,Bar,Baz
27,23,188,1102,Foo,Bar,Baz,61,798,1983,Foo,Bar,Baz
28,72,92,265,Foo,Bar,Baz,51,4665,243,Foo,Bar,Baz
29,15,144,48,Foo,Bar,Baz,11,4325,5731,Foo,Bar,Baz
30,94,34,920,Foo,Bar,Baz,42,4176,1235,Foo,Bar,Baz
31,55,89,1434,Foo,Bar,Baz,77,1843,244,Foo,Bar,Baz
32,73,130,2836,Foo,Bar,Baz,6,397,4827,Foo,Bar,Baz
33,48,40,2669,Foo,Bar,Baz,38,1712,3092,Foo,Bar,Baz
34,72,66,1039,Foo,Bar,Baz,78,4203,3438,Foo,Bar,Baz
35,60,151,1801,Foo,Bar,Baz,49,3559,1945,Foo,Bar,Baz
36,58,107,1959,Foo,Bar,Baz,1,550,4465,Foo,Bar,Baz
37,76,171,247,Foo,Bar,Baz,18,628,251,Foo,Bar,Baz
38,8,43,257,Foo,Bar,Baz,29,403,2008,Foo,Bar,Baz
39,55,27,1379,Foo,Bar,Baz,38,3125,858,Foo,Bar,Baz
40,43,80,1366,Foo,Bar,Baz,69,373,549,Foo,Bar,Baz
41,24,147,1481,Foo,Bar,Baz,15,1804,1308,Foo,Bar,Baz
42,99,137,2577,Foo,Bar,Baz,26,4141,4255,Foo,Bar,Baz
43,66,113,201,Foo,Bar,Baz,45,2167,1373,Foo,Bar,Baz
44,51,119,2613,Foo,Bar,Baz,8,2258,3641,Foo,Bar,Baz
45,7,71,2429,Foo,Bar,Baz,100,1863,2008,Foo,Bar,Baz
